Name,GUID,Description,Status,CreationTime,ModificationTime,Version,LinkedTo,SecurityFiltering,WMIFiltering,ComputerSettings,UserSettings,_DiscoveryTimestamp,_DiscoveryModule,_SessionId
Default Domain Policy,{31B2F340-016D-11D2-945F-00C04FB984F9},Default domain policy,Enabled,2023-01-01 00:00:00,2025-08-15 14:30:00,16,contoso.com,Authenticated Users,,Password Policy;Account Lockout Policy;Kerberos Policy,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Default Domain Controllers Policy,{6AC1786C-016F-11D2-945F-00C04FB984F9},Default domain controllers policy,Enabled,2023-01-01 00:00:00,2025-08-10 11:20:00,8,Domain Controllers OU,Domain Controllers,,User Rights Assignment;Audit Policy,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Corporate Security Policy,{A12B3456-C789-4DEF-0123-456789ABCDEF},Enterprise security settings,Enabled,2023-02-15 10:30:00,2025-08-18 16:45:00,23,contoso.com,Authenticated Users,Windows 10 Filter,Windows Update Settings;Firewall Rules;Security Options,Desktop Wallpaper;Screen Saver,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
IT Department Policy,{B23C4567-D890-5EF0-1234-56789ABCDEF0},IT-specific configuration,Enabled,2023-03-01 09:15:00,2025-08-17 13:25:00,18,IT OU,IT Administrators,IT Workstations Filter,Software Installation;Registry Settings,Administrative Templates;Folder Redirection,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Password Policy Enhancement,{C34D5678-E901-6F01-2345-6789ABCDEF01},Enhanced password requirements,Enabled,2023-04-10 14:20:00,2025-08-16 10:15:00,12,contoso.com,Domain Users,,Password Policy;Account Lockout Policy,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Software Deployment Policy,{D45E6789-F012-7012-3456-789ABCDEF012},Automated software deployment,Enabled,2023-05-20 11:45:00,2025-08-15 12:30:00,15,Workstations OU,Domain Computers,Windows 10/11 Filter,Software Installation;Scripts,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
User Desktop Configuration,{E56F7890-0123-8123-4567-89ABCDEF0123},Standard user desktop settings,Enabled,2023-06-05 16:10:00,2025-08-14 14:50:00,21,Users OU,Domain Users,,None,Administrative Templates;Desktop Settings,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Printer Policy,{F6708901-1234-9234-5678-9ABCDEF01234},Network printer deployment,Enabled,2023-07-15 08:30:00,2025-08-13 09:40:00,9,contoso.com,Authenticated Users,,Printer Connections,Printer Connections,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
VPN Access Policy,{07819012-2345-A345-6789-ABCDEF012345},VPN configuration and access,Enabled,2023-08-01 12:15:00,2025-08-12 15:20:00,14,VPN Users OU,VPN Users,VPN Capable Devices,Network Settings;VPN Client Config,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Server Security Policy,{18920123-3456-B456-789A-BCDEF0123456},Server hardening policy,Enabled,2023-09-10 13:40:00,2025-08-11 11:05:00,17,Servers OU,Domain Controllers;Member Servers,Server OS Filter,Security Options;Audit Policy;User Rights,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Workstation Lockdown,{29A31234-4567-C567-89AB-CDEF01234567},Workstation security lockdown,Enabled,2023-10-05 10:25:00,2025-08-10 16:35:00,13,Workstations OU,Domain Computers,Client OS Filter,Registry Settings;Security Options,Administrative Templates;Start Menu,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Remote Desktop Policy,{3AB42345-5678-D678-9ABC-DEF012345678},Remote desktop configuration,Enabled,2023-11-20 14:55:00,2025-08-09 12:45:00,11,contoso.com,Remote Desktop Users,,Network Settings;Terminal Services,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Office 365 Configuration,{4BC53456-6789-E789-ABCD-EF0123456789},Office 365 settings deployment,Enabled,2024-01-15 09:30:00,2025-08-08 14:20:00,8,contoso.com,Office 365 Users,Office Install Filter,Registry Settings;Administrative Templates,Office Settings;OneDrive Config,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Backup Policy,{5CD64567-789A-F89A-BCDE-F01234567890},Backup and recovery settings,Enabled,2024-02-01 11:10:00,2025-08-07 13:15:00,6,contoso.com,Backup Operators,Server Filter,Backup Settings;Scheduled Tasks,None,2025-08-19 10:30:00,GPODiscovery,SES-[phone]
Mobile Device Policy,{6DE75678-89AB-089B-CDEF-[phone]},Mobile device management,Enabled,2024-03-15 15:25:00,2025-08-06 10:50:00,5,contoso.com,Domain Users,Mobile Device Filter,None,Device Settings;App Restrictions,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Legacy Application Support,{7EF86789-9ABC-189C-DEF0-123456789012},Legacy app compatibility,Enabled,2024-04-20 12:40:00,2025-08-05 15:30:00,4,Legacy Systems OU,Legacy App Users,Legacy OS Filter,Registry Settings;Compatibility Settings,Application Settings,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Windows Update Policy,{8F097890-ABCD-289D-EF01-234567890123},Centralized Windows updates,Enabled,2024-05-10 08:15:00,2025-08-04 09:25:00,7,contoso.com,Domain Computers,Windows Update Filter,Windows Update Settings;WSUS Config,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
USB Device Restriction,{90A98901-BCDE-389E-F012-345678901234},USB device access control,Enabled,2024-06-25 13:50:00,2025-08-03 11:40:00,3,Secure Workstations OU,Secure Users,High Security Filter,Device Installation Restrictions,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
PowerShell Execution Policy,{A1BA9012-CDEF-489F-0123-456789012345},PowerShell script execution control,Enabled,2024-07-05 16:20:00,2025-08-02 14:55:00,2,contoso.com,IT Administrators;Developers,PowerShell Filter,PowerShell Settings;Execution Policy,None,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Certificate Auto-Enrollment,{B2CB0123-DEF0-590F-1234-567890123456},Automatic certificate enrollment,Enabled,2024-08-01 10:35:00,2025-08-01 12:10:00,1,contoso.com,Authenticated Users,,Certificate Services;Auto-Enrollment,Certificate Templates,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Test Policy - Disabled,{C3DC1234-EF01-6901-2345-678901234567},Test policy for development,Disabled,2024-07-15 14:45:00,2024-07-15 14:45:00,1,Test OU,Test Users,Test Environment Filter,Test Settings,Test User Settings,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Emergency Access Policy,{D4ED2345-F012-7012-3456-789012345678},Emergency access procedures,Enabled,2024-06-01 09:00:00,2025-08-19 08:30:00,5,Emergency OU,Emergency Response Team,Emergency Filter,Emergency Access Settings,Emergency User Rights,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
GDPR Compliance Policy,{E5FE3456-0123-8123-4567-890123456789},GDPR compliance settings,Enabled,2024-05-25 11:30:00,2025-08-18 13:45:00,6,EU Users OU,EU Users,EU Regulation Filter,Privacy Settings;Data Protection,Privacy Controls;Data Rights,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Branch Office Policy,{F60F4567-1234-9234-5678-901234567890},Branch office specific settings,Enabled,2024-04-10 07:45:00,2025-08-17 16:20:00,8,Branch Offices OU,Branch Users,Branch Filter,Network Settings;Local Policies,Branch Specific Settings,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001
Development Environment,{071056789-2345-A345-6789-012345678901},Development team settings,Enabled,2024-03-20 13:20:00,2025-08-16 10:15:00,9,Development OU,Developers,Development Filter,Development Tools;Debug Settings,Development User Settings,2025-08-19 10:30:00,GPODiscovery,SES-20250819-001