"Severity","Category","File","Message","Recommendation"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\ActiveDirectoryDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\ActiveDirectoryDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\ActiveDirectoryDiscovery.psm1","Function 'ConvertTo-DNSRecordObject' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\AzureDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\AzureDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\AzureDiscovery.psm1","Function 'Write-AzureLog' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'EndOperation' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Test-RetryableError' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Calculate-BackoffDelay' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Write-MandALog' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Invoke-ProgressAwareBatch' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Test-DiscoveryPrerequisites' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Get-RequiredConfiguration' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Test-DiscoveryDataQuality' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Get-DataValidationRules' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\DiscoveryModuleBase.psm1","Function 'Export-DiscoveryData' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Function 'Get-EnvironmentType' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Function 'Initialize-EnvironmentInfo' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Function 'Determine-EnvironmentType' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Function 'Write-EnvironmentSummary' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\EnvironmentDetectionDiscovery.psm1","Function 'ConvertTo-EnvironmentDataObject' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\ExchangeDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\ExchangeDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Function 'Get-ExternalIdentityConfig' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Function 'Get-GuestDomain' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Function 'Get-PartnerType' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Function 'Get-PartnerRiskAssessment' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\ExternalIdentityDiscovery.psm1","Function 'Convert-ToFlattenedData' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\FileServerDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\FileServerDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\FileServerDiscovery.psm1","Function 'Write-SafeLog' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\FileServerDiscovery.psm1","Function 'Get-FileServerConfig' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\FileServerDiscovery.psm1","Function 'Get-OrCreateCimSession' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\FileServerDiscovery.psm1","Function 'Convert-ToFlattenedFileServerData' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\GPODiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\GPODiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\GPODiscovery.psm1","Function 'Convert-ToFlattenedGPOData' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\GraphDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\GraphDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\GraphDiscovery.psm1","Function 'Write-GraphLog' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\IntuneDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\IntuneDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\IntuneDiscovery.psm1","Function 'Initialize-IntuneDiscovery' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\LicensingDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\LicensingDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\LicensingDiscovery.psm1","Function 'Write-LicensingLog' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\LicensingDiscovery.psm1","Function 'Get-FriendlyLicenseName' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\LicensingDiscovery.psm1","Function 'Get-FriendlyServicePlanName' lacks error handling","Add try-catch blocks for robust error handling"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\LicensingDiscovery.psm1","Function 'Get-EstimatedLicensePrice' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\NetworkInfrastructureDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\NetworkInfrastructureDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"WARN","ErrorHandling","C:\UserMigration\Modules\Discovery\NetworkInfrastructureDiscovery.psm1","Function 'Convert-ToFlattenedNetworkData' lacks error handling","Add try-catch blocks for robust error handling"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\SharePointDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\SharePointDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\SQLServerDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\SQLServerDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\TeamsDiscovery.psm1","Discovery module missing required function: Invoke-Discovery","Implement required discovery interface functions"
"ERROR","Interface","C:\UserMigration\Modules\Discovery\TeamsDiscovery.psm1","Discovery module missing required function: Get-DiscoveryInfo","Implement required discovery interface functions"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\DataAggregation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\UserProfileBuilder.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\UserProfileBuilder.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\WaveGeneration.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\WaveGeneration.psm1","Unexpected token ')' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Processing\WaveGeneration.psm1","The string is missing the terminator: "".","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Export\PowerAppsExporter.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\AuthenticationMonitoring.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\AuthenticationMonitoring.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ConfigurationValidation.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\EnhancedLogging.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\EnhancedLogging.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\EnhancedLogging.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\EnhancedLogging.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '{' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '{' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '{' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '{' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing statement block in switch statement clause.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing statement block in switch statement clause.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing statement block in switch statement clause.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing statement block in switch statement clause.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing closing '}' in statement block or type definition.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing closing '}' in statement block or type definition.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token ')' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token 'catch' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing closing '}' in statement block or type definition.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token ')' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token 'catch' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing closing '}' in statement block or type definition.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token ')' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token 'catch' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing closing ')' in expression.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Missing closing '}' in statement block or type definition.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token ')' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The assignment expression is not valid. The input to an assignment operator must be an object that is able to accept assignments, such as a variable or a property.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The assignment expression is not valid. The input to an assignment operator must be an object that is able to accept assignments, such as a variable or a property.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The assignment expression is not valid. The input to an assignment operator must be an object that is able to accept assignments, such as a variable or a property.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorHandling.psm1","The assignment expression is not valid. The input to an assignment operator must be an object that is able to accept assignments, such as a variable or a property.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Missing '=' operator after key in hash literal.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Missing closing '}' in statement block or type definition.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Missing '=' operator after key in hash literal.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The hash literal was incomplete.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token 'catch' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token '}' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The hash literal was incomplete.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","Unexpected token 'try' in expression or statement.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The hash literal was incomplete.","Fix syntax error before deployment"
"ERROR","Syntax","C:\UserMigration\Modules\Utilities\ErrorReporting.psm1","The Try statement is missing its Catch or Finally block.","Fix syntax error before deployment"
